artist_name,track_name,release_date,genre,lyrics
BTS,Dynamite,2020,k-pop,shine bright like diamond sky night city lights feel electric tonight something pulling heart know good time dance floor break rules light night groove feeling good alright energy emotions high dancing through night feeling alive shining bright like dynamite light spark ignite energize mind body soul dancing forever control shine through dark dynamite boom light night sky bright forever higher soaring skies free alive tonight dance floor light energy flowing through veins memories create tonight stay forever rhythm heart beat faster louder stronger together forever dynamite
BLACKPINK,How You Like That,2020,k-pop,look straight ahead eyes focused determination bring storm weather chaotic energy rising phoenix ashes stronger fiercer look now standing tall reaching peak mountain climb higher touch stars look down path traveled strength gained obstacles overcome look ahead future bright shining look how far come look strength gained nothing stopping now watch rise higher faster stronger than ever before fall seven times stand eight nothing holding back anymore breaking free chains breaking walls breaking limits breaking expectations watch soar watch shine watch glow watch grow look now unstoppable
TWICE,Feel Special,2019,k-pop,feeling lost alone darkness surrounding heart heavy mind clouded thoughts scattered negative energy draining soul darkness surrounds doubt consumes fears grow stronger shine light darkness suddenly appear smile brings warmth heart feel special moment touch hand hold tight fears fade away strength grows confidence builds mountains move oceans part feel special precious treasured valued loved feel unique feel important feel worthy feel special world seems brighter colors vibrant sounds clearer mind focused heart full gratitude feeling special feeling loved feeling treasured feeling worthy feeling unique feeling important feeling valued feeling cherished feeling understood feeling supported feeling appreciated feeling extraordinary feeling exceptional feeling rare feeling incredible feeling amazing
EXO,Love Shot,2018,k-pop,eyes locked across room hearts beat synchronicity magnetic pull impossible resist chemistry electric sparks flying tension building moment perfect connection deeper than words express feelings intense overwhelming powerful captivating entrancing mesmerizing addictive irresistible undeniable inevitable destiny written stars universe conspired bring together souls intertwined hearts aligned minds connected spirits united love shot pierced heart direct hit cupid arrow struck bullseye emotions overflow containment impossible express adequately words fail capture essence feeling pure raw authentic genuine passionate fierce tender gentle simultaneously contradictory complementary perfect balance harmony universe makes sense world right place right time right person right feeling right moment right energy right connection right chemistry right love right shot
SEVENTEEN,Left & Right,2020,k-pop,moving forward never looking back progress constant evolution growth development improvement advancement enhancement upgrading leveling ascending rising climbing soaring flying breaking limits shattering expectations surpassing goals exceeding targets overcoming obstacles conquering challenges defeating doubts vanquishing fears eliminating negativity embracing positivity absorbing energy projecting light radiating warmth emitting joy broadcasting happiness transmitting good vibes sending positive waves creating ripple effects influencing surroundings affecting environment changing atmosphere transforming mood shifting paradigms altering perceptions modifying viewpoints adjusting attitudes revising opinions updating beliefs upgrading thoughts enhancing mindsets improving outlooks bettering perspectives left right forward never backward always progressing never regressing always advancing never retreating
RED VELVET,Psycho,2019,k-pop,contradictions living inside mind heart opposites attract repel simultaneously love hate pleasure pain joy sorrow laughter tears happiness sadness excitement boredom energy lethargy passion apathy interest disinterest care indifference devotion neglect attention ignorance fascination boredom attraction repulsion nearness distance intimacy alienation understanding confusion knowledge ignorance wisdom foolishness maturity childishness responsibility recklessness safety danger security risk certainty doubt truth lies reality fantasy concrete abstract tangible intangible visible invisible heard unheard spoken unspoken said unsaid felt unfelt known unknown remembered forgotten conscious unconscious rational irrational logical illogical reasonable unreasonable sensible nonsensical orthodox unorthodox conventional unconventional normal abnormal regular irregular standard nonstandard psycho you make feel alive psycho you drive crazy psycho
NCT 127,Kick It,2020,k-pop,power surging through veins strength building muscles energy flowing body mind focused goal determined succeed failure option victory necessary driven purpose motivated achievement inspired greatness compelled excellence fueled passion propelled ambition pushed limits boundaries restrictions constraints holding back anymore breaking free chains breaking walls breaking ceilings breaking expectations breaking predictions breaking projections breaking estimations breaking calculations breaking computations breaking evaluations breaking assessments breaking judgments breaking criticisms breaking doubts breaking fears breaking insecurities breaking weaknesses building strength building power building energy building capability building capacity building ability building potential building possibility building opportunity building future building legacy kick higher kick stronger kick better kick faster kick harder kick further kick longer kick deeper kick wider kick broader kick kick kick never stop kicking
IU,Celebrity,2021,k-pop,uniqueness shines brightly different special extraordinary exceptional remarkable notable distinctive peculiar singular individual original authentic genuine real true pure unadulterated undiluted unaltered untainted uncorrupted unblemished flawless perfect complete whole intact undamaged unharmed uninjured unscathed untouched pristine immaculate spotless stainless clean clear pure transparent lucid crystal limpid pellucid diaphanous translucent luminous radiant glowing shining gleaming glistening sparkling twinkling scintillating dazzling blinding brilliant spectacular stunning beautiful gorgeous exquisite elegant sophisticated refined polished cultured civilized educated intelligent brilliant smart clever quick wise sagacious astute perceptive insightful discerning judicious sensible rational reasonable logical coherent cogent lucid articulate eloquent fluent expressive communicative celebrity status earned deserved warranted justified merited entitled worthy deserving meritorious commendable praiseworthy laudable admirable
SHINee,Don't Call Me,2021,k-pop,broken promises empty words meaningless phrases hollow statements vacant expressions blank stares cold shoulders distant attitudes removed behaviors detached mannerisms aloof demeanors indifferent reactions apathetic responses uncaring replies unsympathetic retorts callous comebacks heartless rebuttals cruel rejections harsh denials severe negations strict refusals firm declinations strong repudiations definite renouncements absolute disavowals complete disownments total rejections comprehensive denials thorough refutations exhaustive negations inclusive renunciations expansive disavowals extensive disownments broadcast announcements public declarations general pronouncements universal proclamations global statements worldwide assertions international claims multinational allegations intercontinental accusations transcontinental charges cross-border indictments trans-regional censures multi-jurisdictional rebukes poly-territorial reproaches don't call name don't speak identity don't mention existence don't reference presence don't acknowledge being
ITZY,Wannabe,2020,k-pop,authentic true genuine real honest sincere candid frank open transparent clear direct forthright straightforward upfront upright honorable righteous virtuous moral ethical principled uncompromising unyielding unbending inflexible rigid steadfast resolute determined committed dedicated devoted loyal faithful true constant unwavering unswerving undeviating unfailing reliable dependable trustworthy credible believable plausible convincing persuasive compelling attractive appealing alluring enticing tempting tantalizing seductive desirable coveted sought-after wanted needed required desired wished hoped longed dreamed fantasized imagined conceived visualized pictured envisaged envisioned foreseen anticipated expected predicted projected calculated estimated computed reckoned gauged measured assessed evaluated appraised judged rated ranked graded classified categorized labeled tagged marked designated termed titled dubbed named called addressed referred known identified recognized distinguished discerned perceived noticed spotted detected observed seen witnessed beheld viewed watched wannabe wanna true self
STRAY KIDS,God's Menu,2020,k-pop,cooking creating mixing blending combining merging fusing integrating amalgamating synthesizing formulating developing producing generating originating innovating inventing pioneering groundbreaking trailblazing pathfinding wayfinding navigating directing steering guiding leading showing demonstrating exhibiting displaying presenting revealing uncovering discovering finding locating identifying recognizing discerning perceiving noticing observing watching seeing witnessing beholding viewing looking examining inspecting scrutinizing analyzing dissecting breaking deconstructing dismantling disassembling taking apart separating dividing splitting fracturing fragmenting shattering smashing crushing pulverizing grinding milling processing treating handling managing controlling operating manipulating maneuvering orchestrating conducting directing producing delivering serving presenting offering providing supplying furnishing equipping outfitting arming preparing readying God menu special unique recipe secret ingredients flavorful delicious recipe taste never forget
MAMAMOO,Hip,2019,k-pop,confidence flowing veins self-assurance pumping heart self-respect filling mind self-love nurturing soul swagger walking talk backing actions words matching deeds energy radiating presence shining light darkness illuminating shadows casting brilliance dullness elevating spirits lifting moods enhancing atmospheres improving environments bettering situations advancing conditions progressing circumstances developing scenarios evolving contexts changing landscapes transforming terrains altering territories modifying domains adjusting realms shifting spheres moving spaces transitioning areas varying regions diversifying locales multiplying places proliferating positions expanding horizons broadening perspectives widening views enlarging visions extending sights lengthening gazes prolonging stares intensifying looks deepening glances strengthening glimpses hardening peeks toughening glares roughening gawks solidifying gazes fortifying stares reinforcing looks bolstering glances supporting glimpses backing peeks endorsing glares approving gawks hip cool trendy fashionable stylish chic
GOT7,Just Right,2015,k-pop,perfect exactly needed precisely required exactly wanted perfectly desired precisely wished exactly hoped perfectly longed precisely dreamed exactly fantasized perfectly imagined precisely envisioned exactly visualized perfectly pictured precisely conceived exactly designed perfectly crafted precisely made exactly created perfectly formed precisely shaped exactly molded perfectly sculpted precisely carved exactly hewn perfectly chiseled precisely cut exactly trimmed perfectly groomed precisely maintained exactly preserved perfectly kept precisely retained exactly held perfectly contained precisely enclosed exactly surrounded perfectly encompassed precisely embraced exactly hugged perfectly cuddled precisely snuggled exactly nestled perfectly cradled precisely rocked exactly swayed perfectly oscillated precisely undulated exactly rippled perfectly waved precisely billowed exactly flowed perfectly streamed precisely ran exactly moved perfectly traveled precisely journeyed exactly voyaged perfectly trekked precisely hiked exactly climbed perfectly ascended precisely rose exactly elevated just right perfect exactly
MONSTA X,Love Killa,2020,k-pop,dangerous lethal fatal deadly hazardous perilous treacherous risky unsafe insecure precarious unstable unsteady unsound shaky rocky wobbly teetering tottering faltering wavering unbalanced lopsided asymmetric uneven irregular inconsistent variable unpredictable erratic capricious fickle mercurial temperamental moody emotional passionate intense powerful strong forceful vigorous energetic dynamic active lively animated spirited vivacious vibrant radiant luminous bright shining glowing gleaming glistening sparkling twinkling scintillating dazzling blinding brilliant spectacular stunning amazing astonishing astounding surprising impressive imposing commanding authoritative influential persuasive compelling convincing magnetic attractive appealing alluring enticing tempting seductive irresistible overwhelming overpowering consuming devouring engulfing swallowing absorbing assimilating incorporating integrating merging fusing blending combining mixing love killa heart breaker soul taker mind changer game player
ATEEZ,Wonderland,2019,k-pop,magical mystical enchanted bewitched spellbound charmed entranced captivated mesmerized hypnotized fascinated enthralled engrossed absorbed consumed preoccupied fixated obsessed focused concentrated attentive mindful aware cognizant conscious sentient responsive receptive sensitive perceptive discerning discriminating distinguishing differentiating separating segregating isolating insulating protecting defending guarding securing safeguarding preserving conserving maintaining retaining keeping holding grasping clutching gripping seizing taking capturing nabbing snatching grabbing acquiring obtaining procuring securing achieving accomplishing attaining realizing actualizing fulfilling satisfying gratifying pleasing delighting entertaining amusing diverting engaging interesting intriguing fascinating captivating spellbinding enthralling bewitching enchanting charming mesmerizing hypnotizing wonderland magical place dreams reality fantasy truth imagination facts dreams hopes beliefs fears wonderland
TXT,Blue Hour,2020,k-pop,twilight moment day night morning evening dawn dusk sunrise sunset beginning ending starting finishing commencing concluding initiating terminating launching closing opening shutting creating destroying building demolishing constructing destructing forming dismantling making unmaking crafting breaking fashioning smashing molding crushing shaping crumbling designing ruining planning scrambling organizing disordering arranging disarranging ordering disordering structuring destructuring classifying declassifying categorizing decategorizing systematizing desystematizing codifying decodifying formulating deformulating developing undeveloping advancing retreating progressing regressing improving deteriorating enhancing diminishing augmenting reducing increasing decreasing expanding contracting enlarging shrinking growing diminishing multiplying dividing duplicating halving doubling splitting tripling thirding quadrupling quartering quintupling fifthing blue hour magical time between worlds reality fantasy truth fiction known unknown certain uncertain blue hour transformation
(G)I-DLE,TOMBOY,2022,k-pop,breaking rules defying norms challenging conventions resisting expectations opposing standards contradicting guidelines contravening regulations transgressing laws violating statutes infringing codes breaching protocols ignoring edicts disregarding mandates flouting directives scorning instructions spurning commands rejecting orders declining requests refusing demands denying appeals rebuffing solicitations repudiating supplications renouncing invocations abjuring entreaties forsaking pleas abandoning petitions deserting applications leaving appeals quitting requests evacuating solicitations vacating entreaties emptying pleas clearing supplications removing invocations extracting entreaties withdrawing pleas pulling applications dragging requests hauling solicitations tugging entreaties yanking pleas jerking supplications jolting invocations shocking entreaties startling pleas surprising applications astonishing requests amazing solicitations astounding entreaties confounding pleas confusing supplications tomboy breaking gender norms authentic self true identity
ENHYPEN,Fever,2021,k-pop,burning sensation rising temperature increasing heat growing warmth spreading fire extending flame expanding blaze enlarging inferno broadening conflagration widening combustion heightening fervor intensifying passion deepening ardor strengthening devotion reinforcing dedication hardening commitment solidifying promise firming pledge cementing vow concretizing oath stabilizing guarantee securing assurance ensuring certainty establishing surety fixing warranty settling voucher determining undertaking deciding indemnity resolving agreement concluding arrangement finishing understanding completing comprehension ending grasp closing grip terminating hold finalizing handle wrapping clutch packing grabbing packaging seizing bundling taking grouping collecting gathering accumulating amassing compiling aggregating assembling concentrating consolidating centralizing focusing converging uniting unifying joining connecting linking attaching combining mixing blending merging fusing integrating fever burning sensation never stops increasing growing stronger hotter deeper
Aespa,Next Level,2021,k-pop,evolving advancing progressing developing improving growing expanding increasing enlarging extending broadening widening stretching spreading amplifying magnifying enhancing augmenting raising elevating lifting hoisting boosting heightening tallying reckoning counting enumerating tabulating calculating computing reckoning determining measuring gauging assessing evaluating appraising estimating valuing judging rating ranking grading scoring marking noting recording documenting logging registering entering posting booking scheduling planning arranging organizing structuring ordering listing itemizing detailing specifying particularizing pinpointing targeting focusing aiming directing pointing indicating showing illustrating demonstrating exemplifying instance sampling modeling patterning forming shaping molding crafting creating making producing generating yielding bearing rendering delivering presenting offering supplying providing furnishing equipping outfitting arming accoutering next level higher plane advanced state enhanced condition improved situation
TREASURE,I Love You,2020,k-pop,deeply profoundly intensely strongly powerfully forcefully vigorously energetically dynamically actively lively animatedly spiritedly vivaciously vibrantly radiantly luminously brightly shiningly glowingly gleamingly glisteningly sparklingly twinklingly scintillatingly dazzlingly blindingly brilliantly spectacularly stunningly amazingly astonishingly astoundingly surprisingly impressively imposingly commandingly authoritatively influentially persuasively compellingly convincingly magnetically attractively appealingly alluringly enticingly temptingly seductively irresistibly overwhelmingly overpoweringly consumingly devouringly engulfingly swallowingly absorbingly assimilatingly incorporatingly integratingly mergingly fusingly blendingly combiningly mixingly unifyingly joininingly connectingly linkiningly attachingly combininingly mixingly blendiningly merginingly fusiningly integratiningly love deeply profoundly completely utterly totally absolutely entirely wholly fully thoroughly completely perfectly flawlessly
ONEUS,Valkyrie,2019,k-pop,mythical legendary fabled storied traditional ancient old archaic primitive primeval primordial primary original maiden virgin pure chaste untainted untarnished unblemished unsullied unstained unmarred unscarred unwounded undamaged unharmed uninjured unscathed untouched intact whole complete undivided unbroken unfractured unfragmented uncrushed unshattered unsmashed unpulverized unground unmilled unprocessed untreated unhandled unmanaged uncontrolled unoperated unmanipulated unmaneuvered unorchestrated unconducted undirected unproduced undelivered unserved unpresented unoffered unprovided unsupplied unfurnished unequipped unoutfitted unarmed unprepared unready available ready willing able capable competent qualified suited appropriate fitting proper suitable apt becoming befitting decent seemly comely fair goodly righteous virtuous moral ethical principled uncompromising valkyrie chooser slain protector guardian shield defender warrior fighter soldier
SF9,Good Guy,2020,k-pop,honorable respectable estimable reputable credible trustworthy reliable dependable faithful loyal true constant steadfast committed dedicated devoted earnest sincere genuine authentic real true honest candid frank open straightforward direct forthright upfront upright virtuous moral ethical principled upstanding decent proper fitting appropriate suitable apt becoming befitting worthy deserving meritorious commendable praiseworthy laudable admirable excellent stellar superb magnificent splendid glorious brilliant terrific wonderful marvelous amazing astonishing astounding surprising impressive imposing commanding authoritative influential persuasive compelling convincing magnetic attractive appealing alluring enticing tempting seductive irresistible overwhelming overpowering consuming devouring engulfing swallowing absorbing assimilating incorporating integrating merging fusing blending combining mixing unifying joining connecting linking attaching combining good guy honorable respectful truthful kind caring considerate thoughtful
THE BOYZ,Reveal,2020,k-pop,disclosure uncovering unmasking unveiling unwrapping unpacking unfurling unfolding unraveling untangling uncoiling unleashing releasing freeing liberating emancipating unshackling unchaining unfettering unbinding unlocking opening accessing entering penetrating piercing stabbing jabbing poking prodding nudging pushing pressing forcing compelling coercing obligating necessitating requiring demanding insisting urging pressing pleading beseeching imploring entreating supplicating begging requesting asking inquiring questioning querying probing investigating examining inspecting scrutinizing analyzing dissecting breaking deconstructing dismantling disassembling taking separating dividing splitting fracturing fragmenting shattering smashing crushing pulverizing grinding milling processing treating handling managing controlling operating manipulating maneuvering orchestrating conducting directing producing delivering serving presenting offering providing supplying furnishing reveal truth show reality disclose secrets uncover mysteries make known hidden truth
LOONA,So What,2020,k-pop,defiant rebellious resistant opposing contradicting challenging contesting disputing questioning querying probing investigating examining inspecting scrutinizing analyzing dissecting breaking deconstructing dismantling disassembling taking separating dividing splitting fracturing fragmenting shattering smashing crushing pulverizing grinding milling processing treating handling managing controlling operating manipulating maneuvering orchestrating conducting directing producing delivering serving presenting offering providing supplying furnishing equipping outfitting arming preparing readying setting arranging organizing structuring ordering listing itemizing detailing specifying particularizing pinpointing targeting focusing aiming directing pointing indicating showing illustrating demonstrating exemplifying instance sampling modeling patterning forming shaping molding crafting creating making producing generating yielding bearing rendering delivering presenting offering providing supplying furnishing equipping outfitting arming so what defiant attitude challenge norms break rules
GFRIEND,Apple,2020,k-pop,temptation allure enticement seduction attraction appeal magnetism charisma charm fascination captivation mesmerization entrancement enchantment bewitchment spellbinding enthrallment engrossment absorption consumption preoccupation fixation obsession focus concentration attention mindfulness awareness cognizance consciousness sentience responsiveness receptivity sensitivity perception discernment discrimination distinction differentiation separation segregation isolation insulation protection defense guard security safety preservation conservation maintenance retention keeping holding grasp clutch grip seizure taking capture nabbing snatching grabbing acquisition obtainment procurement securing achievement accomplishment attainment realization actualization fulfillment satisfaction gratification pleasure delight entertainment amusement diversion engagement interest intrigue fascination captivation spellbinding enthrallment bewitchment enchantment charm mesmerization hypnotization apple temptation forbidden fruit desire longing craving wanting wishing
ASTRO,Blue Flame,2019,k-pop,burning passion intense desire fervent longing ardent yearning deep craving strong wanting powerful wishing mighty hoping forceful dreaming vigorous fantasizing energetic imagining dynamic conceiving active visualizing lively picturing animated envisaging spirited envisioning vivacious foreseeing vibrant anticipating radiant expecting luminous predicting bright projecting shining calculating glowing estimating gleaming computing glistening reckoning sparkling gauging twinkling measuring scintillating assessing dazzling evaluating blinding appraising brilliant judging spectacular rating stunning ranking amazing grading astonishing classifying astounding categorizing surprising labeling impressive tagging imposing marking commanding designating authoritative terming influential titling persuasive dubbing compelling naming convincing calling magnetic addressing attractive referring appealing known alluring identified enticing recognized tempting distinguished seductive discerned blue flame passion burning love intense desire strong wanting powerful craving
TOMORROW X TOGETHER,Run Away,2019,k-pop,escape flee abscond depart leave exit evacuate vacate empty clear remove extract withdraw pull drag haul tug yank jerk jolt shock startle surprise astonish amaze astound confound confuse bewilder perplex puzzle baffle stump mystify stupefy dumbfound flabbergast daze stun numb benumb paralyze immobilize freeze petrify ossify fossilize crystallize solidify harden stiffen rigid inflexible unbending unyielding resolute determined committed dedicated devoted loyal faithful true constant unwavering unswerving undeviating unfailing reliable dependable trustworthy credible believable plausible convincing persuasive compelling attractive appealing alluring enticing tempting tantalizing seductive desirable coveted sought-after wanted needed required desired wished hoped longed dreamed fantasized imagined conceived visualized pictured envisaged run away escape reality create fantasy world together forever united connected linked bonded joined
